variable,dataType,description,detail,allowedSuffix,measureUnit,allowedValues,valueInfo,provenance,expectedFileExt
id,id,Participant ID,"The participant ID is specific to this study, and is auto-assigned by REDCap.",NA,Integer,"[3200000,3209999],[3280000,3289999],[3290000,3299999]",One ID per participant (eligible and ineligible),"file: ""readconsent"", variable: ""record_id""",NA
selfnowA,redcap_data,selfnowA questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""{questionnaire name}_complete""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists","file: ""readbbschild"", variable: """"",NA
initstateF,redcap_data,initstateC questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""{questionnaire name}_complete""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists","file: ""readbbschild"", variable: """"",NA
posttaskH,redcap_data,posttaskE questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""{questionnaire name}_complete""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists","file: ""readbbschild"", variable: """"",NA
initstateF,redcap_data,initstateC(e2) questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""{questionnaire name}_complete""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e2,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists","file: ""readbbschild"", variable: """"",NA
posttaskH,redcap_data,posttaskE(e2) questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""{questionnaire name}_complete""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e2,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists","file: ""readbbschild"", variable: """"",NA
initstateF,redcap_data,initstateE questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""{questionnaire name}_complete""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e3,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists","file: ""readbbschild"", variable: """"",NA
posttaskH,redcap_data,posttaskG questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""{questionnaire name}_complete""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e3,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists","file: ""readbbschild"", variable: """"",NA
initstateF,redcap_data,initstateE(e2) questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""{questionnaire name}_complete""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e4,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists","file: ""readbbschild"", variable: """"",NA
posttaskH,redcap_data,posttaskG(e2) questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""{questionnaire name}_complete""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e4,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists","file: ""readbbschild"", variable: """"",NA
selfnowA,redcap_data,selfnowA(e2) questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""{questionnaire name}_complete""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e2,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists","file: ""readbbschild"", variable: """"",NA
infosht,redcap_data,INFOSHT questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""{questionnaire name}_complete""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists","file: ""readbbsparent"", variable: """"",NA
txrxA,redcap_data,TXRXA questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""{questionnaire name}_complete""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists","file: ""readbbsparent"", variable: """"",NA
demo_d,redcap_data,DEMO (v. E) questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""{questionnaire name}_complete""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists","file: ""readbbsparent"", variable: """"",NA
bfnep_b,redcap_data,BFNE-P (v. B) questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""{questionnaire name}_complete""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists","file: ""readbbsparent"", variable: """"",NA
fpep,redcap_data,FPE-P questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""{questionnaire name}_complete""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists","file: ""readbbsparent"", variable: """"",NA
spaip,redcap_data,SPAI-P questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""{questionnaire name}_complete""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists","file: ""readbbsparent"", variable: """"",NA
esip,redcap_data,ESI-P questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""{questionnaire name}_complete""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists","file: ""readbbsparent"", variable: """"",NA
rcadsp,redcap_data,RCADS-P questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""{questionnaire name}_complete""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists","file: ""readbbsparent"", variable: """"",NA
physinfop,redcap_data,PHYSINFO-P questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""{questionnaire name}_complete""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists","file: ""readbbsparent"", variable: """"",NA
pdsp,redcap_data,PDS-P questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""{questionnaire name}_complete""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists","file: ""readbbsparent"", variable: """"",NA
pidentity,parent_identity,Parent identity status,"When data is transferred from raw to checked, value of 8 is assigned based on the value of parent ID = 328XXXX; value of 9 is assigned based on the value of parent ID = 329XXXX",s1_r1_e1,Logical,"NA, 8, 9","NA, status unknown | 8, primary parent | 9, secondary parent","file: ""readbbsparent""; variable: ""record_id""",NA
plang,parent_language,Parent language status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of {language variable} = 1 (English); value of 2 is assigned based on the value of  {language variable} = 2 (Spanish)",s1_r1_e1,Logical,"NA, 1, 2","NA, status unknown | 1, English | 2, Spanish","file: ""readbbsparent""; variable: ""bbspaid_lang""",NA
